,id,topic,description,link,source,group_option,individual_count,start_date,end_date,created_at,updated_at,active,course_id,project_id,lead_time,group_discount,reviewed,instructor_notified,students_notified,anon_topic,size
14,16,Being useful,"<ul>\r\n<li>Bodker, S. (2000). Scenario in user-centred design-setting the stage for reflection and action. Interacting with Computers, 13(1), 61–75. <a href=\""http://doi.org/10.1016/S0953-5438(00)00024-2\"">http://doi.org/10.1016/S0953-5438(00)00024-2</a></li>\r\n<li><a href=\""https://cucumber.io/school\"">Behavior Driven Development video</a></li>\r\n</ul>",,,1.0,10,2017-08-26 15:00:00,2017-09-25 14:59:59,2017-09-06 13:59:35,2019-05-18 12:47:54,1,7,7.0,2,35.0,1.0,1,1,Demivee and Food Pyramids - for the Analog Circuit Design manager,5
15,17,Inverse Design Approach,"<p>One (or more) of the following:\r\n<ul>\r\n<li>Cross, N. (2007). Forty Years of Design Research. Design Research Quarterly, 2(1), 3–6. Retrieved from <a href=\""http://www.DesignResearchSociety.org\"">www.DesignResearchSociety.org</a></li>\r\n<li>Darke, J. (1979). The primary generator and the design process. Design Studies, 1(1), 36–44. Retrieved from <a href=\""http://www.sciencedirect.com/science/article/pii/0142694X79900279\"">http://www.sciencedirect.com/science/article/pii/0142694X79900279</a></li>\r\n<li>Schön, D. A. (1987). Educating the Reflective Practitioner. In American Educational Research Association. Washington, DC: Josey-Bass, Inc. Retrieved from <a href=\""http://educ.queensu.ca/~russellt/howteach/schon87.htm\"">http://educ.queensu.ca/~russellt/howteach/schon87.htm</a></li>\r\n</ul>\r\n</p>",,,1.0,10,2017-08-26 15:00:00,2017-09-27 14:59:59,2017-09-06 14:11:45,2019-05-18 12:47:54,1,7,7.0,2,35.0,1.0,1,1,Realfire basics for a Business Systems Development Analyst,5
16,18,Prototyping Tools,"<ul>\r\n<li>Boling, E., & Smith, K. M. (2008). Artifacts as Tools in the Design Process. In Handbook of research on educational communications and technology (Third, pp. 685–690). New York: Routledge. Retrieved from <a href=\""http://www.aect.org/edtech/edition3/ER5849x_C051.fm.pdf\"">http://www.aect.org/edtech/edition3/ER5849x_C051.fm.pdf</a></li>\r\n<li>\r\nRittel, H. W. J. (1987). The reasoning of designers. University of California, Berkeley,(nd), 1–9. Retrieved from <a href=\""http://code.arc.cmu.edu/~mdg/rittel-reasoning.pdf\"">http://code.arc.cmu.edu/~mdg/rittel-reasoning.pdf</a></li>\r\n</ul>",,,1.0,10,2017-08-26 15:00:00,2017-10-16 14:59:59,2017-09-06 14:17:36,2019-05-18 12:47:54,1,7,7.0,2,35.0,1.0,1,1,Meemm basics for a Budget/Accounting Analyst III,5
17,19,Distributed Cognition,"Hollan, J., Hutchins, E., & Kirsh, D. (2000). Distributed cognition: toward a new foundation for human-computer interaction research. ACM Transactions on Computer-Human Interaction, 7(2), 174–196. <a href=\""http://doi.org/10.1145/353485.353487\"">http://doi.org/10.1145/353485.353487</a>",,,1.0,10,2017-08-26 15:00:00,2017-10-18 14:59:59,2017-09-06 14:19:27,2019-05-18 12:47:54,1,7,7.0,2,35.0,1.0,1,1,Fliptune in the news with a novice Chief Design Engineer,5
18,20,Lenses,"<ul>\r\n<li>One method from: IDEO. (2009). Human-Centered Design Toolkit - A Free Toolkit for NGOs and Social Enterprise.</li>\r\n<li>Nielsen, J. (1995). Ten Usability Heuristics for Interface Design. Retrieved August 30, 2010, from <a href=\""http://www.useit.com/papers/heuristic/heuristic_list.html\"">http://www.useit.com/papers/heuristic/heuristic_list.html</a></li>\r\n</ul>",,,1.0,10,2017-08-26 15:00:00,2017-10-23 14:59:59,2017-09-06 14:22:46,2019-05-18 12:47:54,1,7,7.0,2,35.0,1.0,1,1,Camimbo and Food Pyramids - for the Account Coordinator,5
19,21,Appropriation,"Boling, E. (2010). The Need for Design Cases : Disseminating Design Knowledge. International Journal of Designs for Learning, 1(1), 1–8.",,,1.0,10,2017-08-26 15:00:00,2017-10-25 14:59:59,2017-09-06 14:24:56,2019-05-18 12:47:54,1,7,7.0,2,35.0,1.0,1,1,Thoughtbeat basics for a Office Assistant IV,5
20,22,Hidden Needs,"<ul>\r\n<li>Willey, K., & Gardner, A. (2009). Improving self-and peer assessment processes with technology. Campus-Wide Information Systems, 26(5), 379–399.</li>\r\n<li>Tucker, R. (2011). The architecture of peer assessment: do academically successful students make good teammates in design assignments? Assessment & Evaluation in Higher Education, 38(1), 74–84. <a href=\""http://doi.org/10.1080/02602938.2011.604122\"">http://doi.org/10.1080/02602938.2011.604122</a></li>\r\n</ul>",,,1.0,10,2017-08-26 15:00:00,2017-11-01 14:59:59,2017-09-06 14:28:08,2019-05-18 12:47:54,1,7,7.0,2,35.0,1.0,1,1,Quatz in the news with a novice Speech Pathologist,5
21,23,Participatory Design,"<ul>\r\n<li>Muller, M., Wildman, D., & White, E. (1993). Taxonomy of PD practices: A brief practitioner’s guide. Communications of the ACM, 36(4). Retrieved from <a href=\""http://www.public.iastate.edu/~rema/Dissertation Files/Articles_diss/ARTICLES_for_Lit_Rev/PD_muller.pdf\"">http://www.public.iastate.edu/~rema/Dissertation Files/Articles_diss/ARTICLES_for_Lit_Rev/PD_muller.pdf</a></li>\r\n<li>Kensing, F., & Blomberg, J. (1998). Participatory design: Issues and concerns. Computer Supported Cooperative Work (CSCW). Retrieved from <a href=\""http://www.springerlink.com/index/U0217104UN33633H.pdf\"">http://www.springerlink.com/index/U0217104UN33633H.pdf</a></li>\r\n</ul>",,,1.0,10,2017-08-26 15:00:00,2017-11-06 14:59:59,2017-09-06 14:32:38,2019-05-18 12:47:54,1,7,7.0,2,35.0,1.0,1,1,Tagfeed for an expert Account Coordinator,5
22,24,Activity Theory,"Nardi, B. A., & Kaptelinin, V. (2006). Activity Theory in a nutshell. In Acting with technology: Activity Theory and interaction design (pp. 29–73). Cambridge, MA: M.I.T. Press.",,,1.0,10,2017-08-26 15:00:00,2017-11-08 14:59:59,2017-09-06 14:33:57,2019-05-18 12:47:54,1,7,7.0,2,35.0,1.0,1,1,Thoughtblab and Food Pyramids - for the Cost Accountant,5
23,25,Space,"Harrison, S., & Dourish, P. (1996). Re-place-ing space: the roles of place and space in collaborative systems. Proceedings of the 1996 ACM Conference  …. Retrieved from <a href=\""http://portal.acm.org/citation.cfm?id=240193\"">http://portal.acm.org/citation.cfm?id=240193</a>",,,1.0,10,2017-08-26 15:00:00,2017-11-13 14:59:59,2017-09-06 14:36:18,2019-05-18 12:47:54,1,7,7.0,2,35.0,1.0,1,1,Shufflebeat basics for a Quality Control Specialist,5
24,26,Testing,"Sharma, K., Alavi, H. S., Jermann, P., & Dillenbourg, P. (2016). A Gaze-based Learning Analytics Model: In-Video Visual Feedback to Improve Learner’s Attention in MOOCs. In Proceedings of the Sixth International Conference on Learning Analytics & Knowledge - LAK ’16 (pp. 148–157). New York, New York, USA: ACM Press. Retrieved from <a href=\""http://dl.acm.org/citation.cfm?doid=2883851.2883927\"">http://dl.acm.org/citation.cfm?doid=2883851.2883927</a>",,,1.0,10,2017-08-26 15:00:00,2017-11-15 14:59:59,2017-09-06 14:38:18,2019-05-18 12:47:54,1,7,7.0,2,35.0,1.0,1,1,Buzzshare in the news with a novice Software Engineer II,5
25,27,Distance,"<ul>\r\n<li>Jarvenpaa, S. L., & Leidner, D. E. (1999). Communication and Trust in Global Virtual Teams. Organization Science, 10(6), 791–815. <a href=\""http://doi.org/10.1287/orsc.10.6.791\"">http://doi.org/10.1287/orsc.10.6.791</a></li>\r\n<li>Olson, G. M., & Olson, J. S. (2000). Distance Matters. Human-Computer Interaction, 15(2), 139–178.</li>\r\n</ul>",,,1.0,10,2017-08-26 15:00:00,2017-11-20 14:59:59,2017-09-06 14:40:41,2019-05-18 12:47:54,1,7,7.0,2,35.0,1.0,1,1,Skimia basics for a Senior Financial Analyst,5
26,28,Thinking Critically,"Grudin, J. (1988). Why CSCW applications fail: problems in the design and evaluationof organizational interfaces. …  Conference on Computer-Supported Cooperative Work. Retrieved from <a href=\""http://dl.acm.org/citation.cfm?id=62273\"">http://dl.acm.org/citation.cfm?id=62273</a>",,,1.0,10,2017-08-26 15:00:00,2017-11-22 14:59:59,2017-09-06 14:43:03,2019-05-18 12:47:54,1,7,7.0,2,35.0,1.0,1,1,Brainbox and Food Pyramids - for the Registered Nurse,5
27,29,What is HCI?,"<p>One of:\r\n<ul>\r\n<li>Fischer, G. (2005). Distances and diversity: sources for social creativity. Proceedings of the 5th Conference on Creativity & Cognition, 128–136. Retrieved from <a href=\""http://portal.acm.org/citation.cfm?id=1056243\"">http://portal.acm.org/citation.cfm?id=1056243</a></li>\r\n<li>(if you havent read it yet:) Rittel, H. W. J. (1987). The reasoning of designers. University of California, Berkeley,(nd), 1–9. Retrieved from <a href=\""http://code.arc.cmu.edu/~mdg/rittel-reasoning.pdf\"">http://code.arc.cmu.edu/~mdg/rittel-reasoning.pdf</a></li>\r\n<li>Cockton, G. (2008). Revisiting usability’s three key principles. In Proceeding of the twenty-sixth annual CHI conference extended abstracts on Human factors in computing systems - CHI ’08 (p. 2473). New York, New York, USA: ACM Press. <a href=\""http://doi.org/10.1145/1358628.1358704\"">http://doi.org/10.1145/1358628.1358704</a></li>\r\n</ul>\r\n</p>",,,1.0,10,2017-08-26 15:00:00,2017-11-27 14:59:59,2017-09-06 14:47:50,2019-05-18 12:47:54,1,7,7.0,2,35.0,1.0,1,1,Meetz basics for a Human Resources Manager,5
28,30,Futures of HCI,"One of:\r\n<ul>\r\n<li>Noz, F. (2011). Cat cat revolution: An interspecies gaming experience. Proceedings of the 2011 Annual Conference on Human Factors in Computing Systems, 2661–2664. Retrieved from <a href=\""http://dl.acm.org/citation.cfm?id=1979331\"">http://dl.acm.org/citation.cfm?id=1979331</a></li>\r\n<li>Picard, R. W. (1997). Affective computers. In Affective Computing (pp. 47–84). Cambridge, MA: M.I.T. Press.</li>\r\n</ul>",,,1.0,10,2017-08-26 15:00:00,2017-11-29 14:59:59,2017-09-06 14:51:11,2019-05-18 12:47:54,1,7,7.0,2,35.0,1.0,1,1,Janyx for an expert Developer I,5
29,31,What have we learned?,"Hagood, D., Ching, C. C., & Schaefer, S. (2016). Integrating physical activity data in videogames with user-centered dashboards. In Proceedings of the Sixth International Conference on Learning Analytics & Knowledge - LAK ’16 (Vol. 87, pp. 530–531). New York, New York, USA: ACM Press. <a href=\""http://doi.org/10.1145/2883851.2883958\"">http://doi.org/10.1145/2883851.2883958</a>",,,1.0,10,2017-08-26 15:00:00,2017-12-04 14:59:59,2017-09-06 14:53:00,2019-05-18 12:47:54,1,7,7.0,2,35.0,1.0,1,1,Viva in the news with a novice Geologist IV,5
30,32,Topic: Rails Lab - Getting Started with Custom Development,L&L Ch. 13 and 14,,,0.0,10,2017-08-26 15:00:00,2017-09-12 14:59:59,2017-09-06 15:01:02,2019-05-18 12:47:54,1,8,8.0,2,35.0,1.0,1,1,Kare in the news with a novice Research Nurse,5
31,33,Types of Information Systems,"L&L 9, 10, 11, 12",,,1.0,10,2017-08-26 15:00:00,2017-09-26 14:59:59,2017-09-06 15:02:41,2019-05-18 12:47:54,1,8,8.0,2,35.0,1.0,1,1,Kanoodle and Food Pyramids - for the Marketing Assistant,5
32,34,Topic: Communicating your findings,L&L Ch. 12,,,1.0,10,2017-08-26 15:00:00,2017-10-10 14:59:59,2017-09-06 15:03:51,2019-05-18 12:47:54,1,8,8.0,2,35.0,1.0,1,1,Quaxo for an expert VP Marketing,5
33,35,Topic: Design and Usability & Stakeholders,L&L Ch. 4,,,1.0,10,2017-08-26 15:00:00,2017-10-12 14:59:59,2017-09-06 15:04:56,2019-05-18 12:47:54,1,8,8.0,2,35.0,1.0,1,1,Topiczoom for an expert Biostatistician III,5
34,36,Ethical and Social Issues - Privacy,L&L Ch. 6,,,0.0,10,2017-08-26 15:00:00,2017-10-24 14:59:59,2017-09-06 15:06:12,2019-05-18 12:47:54,1,8,,2,,1.0,1,1,Dynava basics for a Accounting Assistant I,5
35,37,Security,L&L Ch 8,,,1.0,10,2017-08-26 15:00:00,2017-10-26 14:59:59,2017-09-06 15:07:22,2019-05-18 12:47:54,1,8,8.0,2,35.0,1.0,1,1,Rhycero and Food Pyramids - for the Junior Executive,5
36,38,Integration with other systems,L&L Ch 7 and 5,,,1.0,10,2017-08-26 15:00:00,2017-10-31 14:59:59,2017-09-06 15:08:32,2019-05-18 12:47:54,1,8,8.0,2,35.0,1.0,1,1,Jaloo and Food Pyramids - for the Associate Professor,5
37,39,Customer Service,L&L Ch. 9,,,0.0,10,2017-08-26 15:00:00,2017-11-23 14:59:59,2017-09-06 15:09:40,2019-05-18 12:47:54,1,8,,2,,1.0,1,1,Fivespan for an expert Office Assistant IV,5
38,40,Maintenance,"L&L Ch 15, Unit Testing Tutorial, Cucumber BDD video",,,1.0,10,2017-08-26 15:00:00,2017-11-21 14:59:59,2017-09-06 15:10:42,2019-05-18 12:47:54,1,8,8.0,2,35.0,1.0,1,1,Dynabox for an expert Automation Specialist IV,5
39,41,Topic: Scalability & Reliability,L&L Ch. 5,,,1.0,10,2017-08-26 15:00:00,2017-11-14 14:59:59,2017-09-06 15:11:54,2019-05-18 12:47:54,1,8,8.0,2,35.0,1.0,1,1,Dynava and Food Pyramids - for the Mechanical Systems Engineer,5
40,42,Policy and Law,"L&L Ch. 4 (yes, again)",,,1.0,10,2017-08-26 15:00:00,2017-11-30 14:59:59,2017-09-06 15:13:33,2019-05-18 12:47:54,1,8,8.0,2,35.0,1.0,1,1,Yotz basics for a VP Quality Control,5
41,43,What is (not) Data Science? or How we make use of data,"<ul>\r\n<li>Donoho, D. (2015). 50 Years of Data Science. R Software, 41.</li>\r\n<li>Another episode of: <a href=\""https://fivethirtyeight.com/tag/whats-the-point/\"">Whats the Point?</a></li>\r\n</ul>",,,0.0,10,2017-08-26 15:00:00,2017-09-12 14:59:59,2017-09-06 15:18:34,2019-05-18 12:47:54,1,9,,2,,1.0,1,1,Oyope and Food Pyramids - for the Geological Engineer,5
42,44,Building our Branched Form,"<ul>\r\n<li><a href=\""http://www.google.com/url?q=http%3A%2F%2Fwww.mousewhisperer.co.uk%2Fdrivebunny%2Fconditional-branching-in-google-forms%2F&sa=D&sntz=1&usg=AFQjCNEAoQpYg_lppCfqsCx36rHwB1byJw\"">Conditional Branching in Google Froms</a></li>\r\n<li><a href=\""https://www.google.com/url?q=https%3A%2F%2Fshift.newco.co%2Fhow-to-use-logic-branching-in-google-forms-and-why-that-matters-492492311880&sa=D&sntz=1&usg=AFQjCNEOsSRy7MOSekjLIUCIPinlKPQhYw\"">How to Use Logic Branching in Google Forms (and Why That Matters)</a></li>\r\n</ul>",,,0.0,10,2017-08-26 15:00:00,2017-09-19 14:59:59,2017-09-06 15:23:46,2019-05-18 12:47:54,1,9,,2,,1.0,1,1,Bubblemix and Food Pyramids - for the Administrative Officer,5
43,45,Data Modelling - revisited,"Modell, M. (1992). Data Analysis, Data Modeling and Classification. New York: McGraw-Hill. Retrieved from <a href=\""http://www.martymodell.com.s3-website-us-east-1.amazonaws.com/dadmc/index.html\"">http://martymodell.com/dadmc/index.html</a> (ch. 10 & 15)",,,1.0,10,2017-08-26 15:00:00,2017-09-28 14:59:59,2017-09-06 15:26:25,2019-05-18 12:47:54,1,9,9.0,2,35.0,1.0,1,1,Dynava basics for a Financial Advisor,5
44,46,ETL,"<ul>\r\n<li>SQL Tutorial (either one)</li>\r\n<li><a href=\""http://www.google.com/url?q=http%3A%2F%2Fwww.w3resource.com%2Fmongodb%2Fnosql.php&sa=D&sntz=1&usg=AFQjCNG6S49jYVpyFfZJlXIL82ZZU8OYmA\"">NoSQL Introduction</a></li>\r\n</ul>",,,1.0,10,2017-08-26 15:00:00,2017-10-12 14:59:59,2017-09-06 15:29:37,2019-05-18 12:47:54,1,9,9.0,2,35.0,1.0,1,1,Topicstorm in the news with a novice Account Coordinator,5
45,47,Data Sanitization,"<A href=\""http://bobby-tables.com/\"">Bobby-Tables.com</a>",,,1.0,10,2017-08-26 15:00:00,2017-10-17 14:59:59,2017-09-06 15:30:49,2019-05-18 12:47:54,1,9,9.0,2,35.0,1.0,1,1,Flashspan in the news with a novice Staff Scientist,5
46,48,Statistics or Making Sense of Data Again,"Stanton, J. (2013). An introduction to data science. Syracuse University, (2012), 195. (Ch. 6 & 7 )",,,1.0,10,2017-08-26 15:00:00,2017-10-24 14:59:59,2017-09-06 15:32:29,2019-05-18 12:47:54,1,9,9.0,2,35.0,1.0,1,1,Shuffledrive in the news with a novice Research Assistant III,5
47,49,Storage at Scale,"<ul>\r\n<li><a href=\""https://www.google.com/url?q=https%3A%2F%2Fdeveloper.yahoo.com%2Fhadoop%2Ftutorial%2Fmodule2.html%23intro&sa=D&sntz=1&usg=AFQjCNGbb8XJj-vmcjXpJJSvYsjJUho0IQ\"">The Hadoop Distributed File System</a></li>\r\n<li><a href=\""https://www.google.com/url?q=https%3A%2F%2Fseveralnines.com%2Fblog%2Fdatabase-sharding-how-does-it-work&sa=D&sntz=1&usg=AFQjCNHEjXwX7Ypvcd3I79Ys3zWlJ0GDmQ\"">Database Sharding - How does it work?</a></li>\r\n</ul>",,,1.0,10,2017-08-26 15:00:00,2017-10-26 14:59:59,2017-09-06 15:35:57,2019-05-18 12:47:54,1,9,9.0,2,35.0,1.0,1,1,Camido basics for a Help Desk Technician,5
48,50,Letting our data tell its story,"<ul>\r\n<li><a href=\""https://www.google.com/url?q=https%3A%2F%2Fbitsonblocks.net%2F2015%2F09%2F09%2Fa-gentle-introduction-to-blockchain-technology%2F&sa=D&sntz=1&usg=AFQjCNGQ71fc_lHqj57eDINuGUDr9ZaFGA\"">A gentle introduction to blockchain technology</a></li>\r\n<li><a href=\""https://www.google.com/url?q=https%3A%2F%2Fwww.ibm.com%2Fdeveloperworks%2Fcloud%2Flibrary%2Fcl-blockchain-basics-intro-bluemix-trs%2Findex.html&sa=D&sntz=1&usg=AFQjCNFn0H7T075RqzZmPujyYSfFOueakQ\"">Blockchain basics: Introduction to distributed ledgers</a></li>\r\n</ul>",,,1.0,10,2017-08-26 15:00:00,2017-11-07 14:59:59,2017-09-06 15:39:27,2019-05-18 12:47:54,1,9,9.0,2,35.0,1.0,1,1,Mita for an expert Teacher,5
49,51,Prediction,"<ul>\r\n<li><a href=\""http://www.google.com/url?q=http%3A%2F%2Fwww.texasoft.com%2Fwinkslr.html&sa=D&sntz=1&usg=AFQjCNHZmWEkY2MYIJaDU_lhfoictiy6_Q\"">Simple Linear Regression</a></li>\r\n<li><a href=\""https://www.google.com/url?q=https%3A%2F%2Fonlinecourses.science.psu.edu%2Fstat501%2Fnode%2F251&sa=D&sntz=1&usg=AFQjCNH0X4KzJqeBO7PWr8KWbSVwohet_A\"">What is Simple Linear Regression?</a></li>\r\n</ul>",,,1.0,10,2017-08-26 15:00:00,2017-11-09 14:59:59,2017-09-06 15:41:58,2019-05-18 12:47:54,1,9,9.0,2,35.0,1.0,1,1,Skimia and Food Pyramids - for the Social Worker,5
50,52,Unstructured Data,"Stanton, J. (2013). An introduction to data science. Syracuse University, (2012), 195. (Ch. 8, 10 & 13)",,,1.0,10,2017-08-26 15:00:00,2017-11-16 14:59:59,2017-09-06 15:43:25,2019-05-18 12:47:54,1,9,9.0,2,35.0,1.0,1,1,Chatterpoint for an expert Senior Cost Accountant,5
51,53,Analysis at Scale,"<a href=\""https://www.google.com/url?q=https%3A%2F%2Fwww.tutorialspoint.com%2Fmap_reduce%2Fmap_reduce_quick_guide.htm&sa=D&sntz=1&usg=AFQjCNHI1vMDDO79WAYWs_DOUaA55FJ3tg\"">MapReduce Quick Guide</a>",,,1.0,10,2017-08-26 15:00:00,2017-11-14 14:59:59,2017-09-06 15:45:09,2019-05-18 12:47:54,1,9,9.0,2,35.0,1.0,1,1,Brightbean for an expert Senior Cost Accountant,5
52,54,Machine Learning,"<p>Read one of the following:\r\n<ul>\r\n<li>Nielsen, M. (2017). Using neural nets to recognize handwritten digits. In Neural Networks and Deep Learning. Using neural nets to recognize handwritten digits. Retrieved from <a href=\""http://neuralnetworksanddeeplearning.com/chap1.html\"">http://neuralnetworksanddeeplearning.com/chap1.html</a> (Ch. 1)</li>\r\n<li>Brownlee, J. (2014). A Gentle Introduction to Scikit-Learn: A Python Machine Learning Library. Retrieved January 1, 2017, from <a href=\""http://machinelearningmastery.com/a-gentle-introduction-to-scikit-learn-a-python-machine-learning-library/\"">http://machinelearningmastery.com/a-gentle-introduction-to-scikit-learn-a-python-machine-learning-library/</a></li>\r\n<li>Willems, K. (2017). TensorFlow Tutorial For Beginners. Retrieved January 1, 2017, from <a href=\""https://www.datacamp.com/community/tutorials/tensorflow-tutorial#basics\"">https://www.datacamp.com/community/tutorials/tensorflow-tutorial#basics</a> (until Installing TensorFlow)</li>\r\n</ul>",,,1.0,10,2017-08-26 15:00:00,2017-11-28 14:59:59,2017-09-06 15:51:08,2019-05-18 12:47:54,1,9,9.0,2,35.0,1.0,1,1,Rooxo basics for a Account Coordinator,5
53,55,Muddiest Points and What does the Future Hold?,"Greenberg, A. (2017, August). Biohackers encoded malware in a strand of DNA. Wired. Retrieved from <a href=\""https://www.wired.com/story/malware-dna-hack/?mbid=nl_81017_p1&CNDID=45878362\"">https://www.wired.com/story/malware-dna-hack/?mbid=nl_81017_p1&CNDID=45878362</a>",,,1.0,10,2017-08-26 15:00:00,2017-12-12 14:59:59,2017-09-06 15:52:49,2019-05-18 12:47:54,1,9,9.0,2,35.0,1.0,1,1,Ozu for an expert Executive Secretary,5
54,56,Principles of HCI and Usability,"<ul>\r\n<li>Gould, J. D., & Lewis, C. (1985). Designing for usability: key principles and what designers think. Communications of the ACM, 28(3), 300–311. https://doi.org/10.1145/3166.3170</li>\r\n<li>Gould, J. D., & Lewis, C. (1985). Designing for usability: key principles and what designers think. Communications of the ACM, 28(3), 300–311. https://doi.org/10.1145/3166.3170</li>\r\n</ul>",,,0.0,15,2017-08-27 15:00:00,2017-10-14 14:59:59,2017-09-29 09:13:42,2019-05-18 12:47:54,1,10,,2,,1.0,1,1,Aibox basics for a Physical Therapy Assistant,5
55,57,What is our data showing us?,"<ul>\r\n<li><a target=\""_blank\"" href=\""https://www.dashingd3js.com/why-build-with-d3js\"">Why build Data Visualizations with D3.js</a></li>\r\n<li>Khoury, P. (2017) <a target=\""_blank\"" href=\""https://magneticspeaking.com/5-ideas-from-edward-tufte-about-compelling-powerpoint-design/\"">5 Ideas from Edward Tufte About Compelling Powerpoint Design</a></li></ul>",,,1.0,10,2017-08-27 15:00:00,2017-10-31 14:59:59,2017-10-24 05:31:46,2019-05-18 12:47:54,1,9,9.0,2,37.0,1.0,1,1,Gabcube and Food Pyramids - for the Senior Financial Analyst,5
